,date,temp,photo
533,2017-05-14 06:00:00,20.931799585322477,14.807279092133689
534,2017-05-14 12:00:00,23.172963345953672,14.817112667331179
535,2017-05-14 18:00:00,16.116679811419733,14.826905704303934
536,2017-05-15 00:00:00,12.836347596936037,14.836657875551277
537,2017-05-15 06:00:00,21.022901039569273,14.846368852624815
538,2017-05-15 12:00:00,22.774564449023625,14.85603830615446
539,2017-05-15 18:00:00,16.55689019667946,14.865665905874948
540,2017-05-16 00:00:00,12.943765729555404,14.875251320652902
541,2017-05-16 06:00:00,20.832199861089965,14.884794218514417
542,2017-05-16 12:00:00,24.129188684745646,14.894294266673151
543,2017-05-16 18:00:00,17.73373062430046,14.90375113155898
544,2017-05-17 00:00:00,14.542120348467563,14.913164478847136
545,2017-05-17 06:00:00,20.778830725579713,14.922533973487896
546,2017-05-17 12:00:00,24.032648337707986,14.931859279736802
547,2017-05-17 18:00:00,16.67892535367424,14.941140061185374
548,2017-05-18 00:00:00,13.870077157997684,14.950375980792387
549,2017-05-18 06:00:00,21.636136201738026,14.95956670091563
550,2017-05-18 12:00:00,24.849162117934906,14.968711883344223
551,2017-05-18 18:00:00,17.47368356273775,14.97781118933143
552,2017-05-19 00:00:00,13.565839092509313,14.986864279628
553,2017-05-19 06:00:00,23.09749870848056,14.995870814516016
554,2017-05-19 12:00:00,27.392184428458467,15.004830453843278
555,2017-05-19 18:00:00,19.408229742284572,15.013742857058165
556,2017-05-20 00:00:00,14.26813612412831,15.022607683245049
557,2017-05-20 06:00:00,23.41873331394037,15.031424591160173
558,2017-05-20 12:00:00,25.865215277426284,15.040193239268067
559,2017-05-20 18:00:00,18.225610491073287,15.048913285778434
560,2017-05-21 00:00:00,14.307908027661407,15.05758438868357
561,2017-05-21 06:00:00,20.692488302524897,15.06620620579623
562,2017-05-21 12:00:00,25.004850424073094,15.074778394788039
563,2017-05-21 18:00:00,18.273200802993262,15.083300613228332
564,2017-05-22 00:00:00,15.32328132555394,15.091772518623511
565,2017-05-22 06:00:00,21.04839584952639,15.100193768456876
566,2017-05-22 12:00:00,24.877036443488038,15.108564020228895
567,2017-05-22 18:00:00,19.059800672870484,15.116882931497992
568,2017-05-23 00:00:00,15.317502501963654,15.125150159921734
569,2017-05-23 06:00:00,22.04371323025264,15.133365363298532
570,2017-05-23 12:00:00,21.790804715477936,15.14152819960974
571,2017-05-23 18:00:00,16.61909753297485,15.14963832706222
572,2017-05-24 00:00:00,15.183909697788314,15.157695404131355
573,2017-05-24 06:00:00,19.797450507630032,15.16569908960445
574,2017-05-24 12:00:00,20.347798471904554,15.173649042624598
575,2017-05-24 18:00:00,15.81686084632392,15.181544922734924
576,2017-05-25 00:00:00,12.945805314351995,15.189386389923259
577,2017-05-25 06:00:00,16.8043598186633,15.197173104667199
578,2017-05-25 12:00:00,19.132545863948167,15.204904727979558
579,2017-05-25 18:00:00,14.964314401357578,15.212580921454201
580,2017-05-26 00:00:00,12.467522679556273,15.220201347312253
581,2017-05-26 06:00:00,19.34194323639603,15.227765668448656
582,2017-05-26 12:00:00,22.668166108802552,15.235273548479107
583,2017-05-26 18:00:00,16.93931234603637,15.242724651787306
584,2017-05-27 00:00:00,13.141265524023282,15.250118643572575
585,2017-05-27 06:00:00,21.301644295100516,15.257455189897764
586,2017-05-27 12:00:00,24.096215397201075,15.2647339577375
587,2017-05-27 18:00:00,17.824492147747833,15.271954615026711
588,2017-05-28 00:00:00,13.313270508534032,15.279116830709484
589,2017-05-28 06:00:00,21.370310316585073,15.286220274788148
590,2017-05-28 12:00:00,25.314867313151762,15.293264618372664
591,2017-05-28 18:00:00,17.86426405128094,15.300249533730266
592,2017-05-29 00:00:00,13.98361404500676,15.307174694335334
593,2017-05-29 06:00:00,23.871181207979514,15.314039774919511
594,2017-05-29 12:00:00,27.64339328923604,15.320844451522031
595,2017-05-29 18:00:00,20.007187810877337,15.327588401540266
596,2017-05-30 00:00:00,14.7331614577463,15.334271303780445
597,2017-05-30 06:00:00,25.709526971288085,15.340892838508578
598,2017-05-30 12:00:00,30.051123141587123,15.347452687501528
599,2017-05-30 18:00:00,20.655435845387228,15.353950534098244
600,2017-05-31 00:00:00,16.441653655673246,15.360386063251125
601,2017-05-31 06:00:00,27.687244362362293,15.366758961577526
602,2017-05-31 12:00:00,31.746697969135784,15.373068917411338
603,2017-05-31 18:00:00,24.512630626500833,15.379315620854708
604,2017-06-01 00:00:00,20.239700477686323,15.385498763829798
605,2017-06-01 06:00:00,24.26992003570898,15.391618040130625
606,2017-06-01 12:00:00,26.46315355362078,15.397673145474963
607,2017-06-01 18:00:00,21.35875266940448,15.403663777556245
608,2017-06-02 00:00:00,18.659702121943297,15.409589636095514
609,2017-06-02 06:00:00,25.964135140059927,15.41545042289336
610,2017-06-02 12:00:00,28.813435100868464,15.42124584188183
611,2017-06-02 18:00:00,20.757755016015153,15.426975599176336
612,2017-06-03 00:00:00,16.95902833240322,15.43263940312749
613,2017-06-03 06:00:00,26.211604762043777,15.438236964372875
614,2017-06-03 12:00:00,29.329789985200136,15.443767995888745
615,2017-06-03 18:00:00,22.644710883641988,15.449232213041626
616,2017-06-04 00:00:00,18.289177550566382,15.454629333639781
617,2017-06-04 06:00:00,26.98426746914444,15.459959077984568
618,2017-06-04 12:00:00,30.471957471279428,15.46522116892162
619,2017-06-04 18:00:00,24.6428241226819,15.470415331891871
620,2017-06-05 00:00:00,19.633943793104986,15.475541294982412
621,2017-06-05 06:00:00,24.038767092097697,15.480598788977089
622,2017-06-05 12:00:00,27.252132939093986,15.485587547406942
623,2017-06-05 18:00:00,21.91487945726929,15.490507306600358
624,2017-06-06 00:00:00,19.41162905027885,15.495357805732986
625,2017-06-06 06:00:00,27.205562419572317,15.50013878687737
626,2017-06-06 12:00:00,30.893471662570608,15.504849995052286
627,2017-06-06 18:00:00,25.116687657085027,15.509491178271773
628,2017-06-07 00:00:00,20.124803867479546,15.514062087593814
629,2017-06-07 06:00:00,21.436256891674162,15.518562477168697
630,2017-06-07 12:00:00,22.139573715691444,15.522992104286987
631,2017-06-07 18:00:00,16.355991094217302,15.5273507294271
632,2017-06-08 00:00:00,13.528786635371622,15.531638116302515
633,2017-06-08 06:00:00,19.75087998810834,15.535854031908523
634,2017-06-08 12:00:00,23.688298437887056,15.539998246568548
635,2017-06-08 18:00:00,17.001179751532334,15.544070533980024
636,2017-06-09 00:00:00,12.768701367849795,15.548070671259767
637,2017-06-09 06:00:00,22.682783133177963,15.551998438988882
638,2017-06-09 12:00:00,26.112005037811258,15.555853621257134
639,2017-06-09 18:00:00,18.052245783364828,15.559636005706801
640,2017-06-10 00:00:00,15.00306651249243,15.56334538357597
641,2017-06-10 06:00:00,24.485776093345986,15.566981549741278
642,2017-06-10 12:00:00,26.35029652821056,15.57054430276007
643,2017-06-10 18:00:00,18.5301884873611,15.574033444911928
644,2017-06-11 00:00:00,14.552658203249857,15.577448782239632
645,2017-06-11 06:00:00,21.2700307307537,15.58079012458944
646,2017-06-11 12:00:00,25.65547797417898,15.584057285650738
647,2017-06-11 18:00:00,18.929267245890003,15.587250082995027
648,2017-06-12 00:00:00,15.194787483370021,15.59036833811421
649,2017-06-12 06:00:00,25.72652351125952,15.59341187645818
650,2017-06-12 12:00:00,30.420287989766326,15.596380527471714
651,2017-06-12 18:00:00,22.87824334284927,15.599274124630591
652,2017-06-13 00:00:00,19.41298877347656,15.60209250547701
653,2017-06-13 06:00:00,27.061431760614692,15.604835511654208
654,2017-06-13 12:00:00,29.792435803222133,15.607502988940315
655,2017-06-13 18:00:00,23.36910341722383,15.610094787281415
656,2017-06-14 00:00:00,19.188294515054412,15.6126107608238
657,2017-06-14 06:00:00,23.612153938815112,15.615050767945393
658,2017-06-14 12:00:00,26.58960781100812,15.617414671286346
659,2017-06-14 18:00:00,20.005148226080763,15.619702337778781
660,2017-06-15 00:00:00,14.430962977054492,15.62191363867568
661,2017-06-15 06:00:00,24.880095820682897,15.624048449578881
662,2017-06-15 12:00:00,29.337608393586986,15.626106650466204
663,2017-06-15 18:00:00,21.44577495405815,15.628088125717666
664,2017-06-16 00:00:00,15.637037453426322,15.629992764140786
665,2017-06-16 06:00:00,26.616122413363524,15.631820458994978
666,2017-06-16 12:00:00,29.11631344315914,15.633571108014989
667,2017-06-16 18:00:00,21.978446516762403,15.635244613433407
668,2017-06-17 00:00:00,17.908455055206634,15.636840882002216
669,2017-06-17 06:00:00,21.303683879897097,15.638359825013373
670,2017-06-17 12:00:00,22.200761259588546,15.639801358318419
671,2017-06-17 18:00:00,16.546692272696617,15.641165402347113
672,2017-06-18 00:00:00,13.80515037530688,15.642451882125057
673,2017-06-18 06:00:00,17.221454909561913,15.643660727290342
674,2017-06-18 12:00:00,19.918125941427093,15.644791872109169
675,2017-06-18 18:00:00,19.156680950707578,15.645845255490457
676,2017-06-19 00:00:00,16.439614070876683,15.64682082099945
677,2017-06-19 06:00:00,25.028985510832513,15.647718516870265
678,2017-06-19 12:00:00,29.664281891837646,15.648538296017433
679,2017-06-19 18:00:00,23.168884176360507,15.649280116046382
680,2017-06-20 00:00:00,17.583141280153683,15.649943939262892
681,2017-06-20 06:00:00,27.973466095480983,15.65052973268149
682,2017-06-20 12:00:00,32.298405656608026,15.651037468032795
683,2017-06-20 18:00:00,24.11049249077708,15.651467121769814
684,2017-06-21 00:00:00,18.914990152314022,15.651818675073176
685,2017-06-21 06:00:00,29.614312064321684,15.652092113855304
686,2017-06-21 12:00:00,33.02449784418699,15.652287428763513
687,2017-06-21 18:00:00,24.27093982810726,15.652404615182077
688,2017-06-22 00:00:00,19.28585465449035,15.652443673233192
689,2017-06-22 06:00:00,29.76456147766902,15.652404607776893
690,2017-06-22 12:00:00,34.45084747858841,15.652287428409913
691,2017-06-22 18:00:00,26.62360089095094,15.652092149463453
692,2017-06-23 00:00:00,22.60969801130088,15.651818789999913
693,2017-06-23 06:00:00,31.405407446509724,15.651467373808542
694,2017-06-23 12:00:00,34.81797274197103,15.651037929400038
695,2017-06-23 18:00:00,22.395541607661016,15.650530490000087
696,2017-06-24 00:00:00,21.008284015193862,15.649945093541843
697,2017-06-24 06:00:00,28.707036760647384,15.649281782657374
698,2017-06-24 12:00:00,32.79572441617173,15.648540604668023
699,2017-06-24 18:00:00,25.513726830817358,15.647721611573774
700,2017-06-25 00:00:00,21.554212879075795,15.64682486004154
701,2017-06-25 06:00:00,30.724186124455287,15.645850411392452
702,2017-06-25 12:00:00,35.18033897416168,15.644798331588074
703,2017-06-25 18:00:00,25.21492765811982,15.643668691215666
704,2017-06-26 00:00:00,20.251937986465748,15.642461565472361
705,2017-06-26 06:00:00,23.294318641349587,15.64117703414839
706,2017-06-26 12:00:00,28.82533267884844,15.639815181609281
707,2017-06-26 18:00:00,22.715076559123656,15.638376096777082
708,2017-06-27 00:00:00,18.554663504919933,15.636859873110579
709,2017-06-27 06:00:00,28.626473161182872,15.635266608584576
710,2017-06-27 12:00:00,32.54927458658616,15.633596405668186
711,2017-06-27 18:00:00,25.886630917790274,15.631849371302176
712,2017-06-28 00:00:00,22.52301565744665,15.630025616875368
713,2017-06-28 06:00:00,30.874775468602035,15.628125258200111
714,2017-06-28 12:00:00,34.26150602330682,15.62614841548683
715,2017-06-28 18:00:00,26.936677157224484,15.624095213317666
716,2017-06-29 00:00:00,25.32302565233805,15.621965780619213
717,2017-06-29 06:00:00,30.369638300651502,15.619760250634378
718,2017-06-29 12:00:00,31.34252024861546,15.617478760893361
719,2017-06-29 18:00:00,24.036727507301123,15.615121453183779
720,2017-06-30 00:00:00,19.709408430578083,15.612688473519933
721,2017-06-30 06:00:00,30.725545847652995,15.610179972111267
722,2017-06-30 12:00:00,32.52887873862044,15.607596103329973
723,2017-06-30 18:00:00,23.367063832427238,15.604937025677815
724,2017-07-01 00:00:00,19.72606503975008,15.602202901752165
725,2017-07-01 06:00:00,22.712357112728228,15.599393898211229
726,2017-07-01 12:00:00,26.865291689344513,15.596510185738563
727,2017-07-01 18:00:00,20.716283458484895,15.593551939006804
728,2017-07-02 00:00:00,17.075284665807725,15.590519336640682
729,2017-07-02 06:00:00,25.866914931423434,15.587412561179327
730,2017-07-02 12:00:00,27.634895019250354,15.584231799037866
731,2017-07-02 18:00:00,21.128279587392075,15.580977240468345
732,2017-07-03 00:00:00,18.205894504706446,15.577649079519983
733,2017-07-03 06:00:00,23.332390890885573,15.574247513998774
734,2017-07-03 12:00:00,25.267956862830648,15.57077274542647
735,2017-07-03 18:00:00,19.234185172977238,15.567224978998944
736,2017-07-04 00:00:00,14.363996609567105,15.56360442354392
737,2017-07-04 06:00:00,23.651245980749355,15.559911291478203
738,2017-07-04 12:00:00,28.49254042620808,15.556145798764252
739,2017-07-04 18:00:00,20.889648166193364,15.552308164866295
740,2017-07-05 00:00:00,16.963787363595213,15.548398612705839
741,2017-07-05 06:00:00,26.931578195233044,15.544417368616731
742,2017-07-05 12:00:00,31.32484384704519,15.540364662299691
743,2017-07-05 18:00:00,23.19675850191365,15.536240726776395
744,2017-07-06 00:00:00,18.208953881901294,15.532045798343074
745,2017-07-06 06:00:00,29.812151789588977,15.527780116523713
746,2017-07-06 12:00:00,33.3120793005034,15.523443924022793
747,2017-07-06 18:00:00,24.556481699627085,15.519037466677656
748,2017-07-07 00:00:00,19.495252026938203,15.514560993410484
749,2017-07-07 06:00:00,30.144944042229344,15.510014756179904
750,2017-07-07 12:00:00,35.691254965702484,15.505399009932262
751,2017-07-07 18:00:00,26.503945249552185,15.500714012552537
752,2017-07-08 00:00:00,19.645501440285546,15.495960024815
753,2017-07-08 06:00:00,28.738990255793652,15.49113731033352
754,2017-07-08 12:00:00,33.374626567598206,15.48624613551165
755,2017-07-08 18:00:00,26.051837286312445,15.481286769492403
756,2017-07-09 00:00:00,20.99502671401615,15.476259484107855
757,2017-07-09 06:00:00,30.587533943085088,15.471164553828462
758,2017-07-09 12:00:00,34.562344780800906,15.466002255712235
759,2017-07-09 18:00:00,27.56792865176295,15.460772869353685
760,2017-07-10 00:00:00,23.486039612227188,15.455476676832623
761,2017-07-10 06:00:00,32.83617618130369,15.450113962662819
762,2017-07-10 12:00:00,37.449037129546554,15.444685013740507
763,2017-07-10 18:00:00,31.337761217423473,15.439190119292801
764,2017-07-11 00:00:00,25.089153262331337,15.433629570825996
765,2017-07-11 06:00:00,33.059510716528116,15.428003662073797
766,2017-07-11 12:00:00,36.41836694567976,15.422312688945485
767,2017-07-11 18:00:00,27.439434809579023,15.416556949474035
768,2017-07-12 00:00:00,22.55190977539804,15.410736743764218
769,2017-07-12 06:00:00,27.380966712077356,15.404852373940663
770,2017-07-12 12:00:00,31.371754297366305,15.398904144095948
771,2017-07-12 18:00:00,25.3308440607249,15.392892360238696
772,2017-07-13 00:00:00,21.38594713335877,15.386817330241723
773,2017-07-13 06:00:00,25.490611536456232,15.380679363790208
774,2017-07-13 12:00:00,27.176668301620897,15.374478772329958
775,2017-07-13 18:00:00,18.905132159130584,15.368215869015748
776,2017-07-14 00:00:00,12.849264967314326,15.361890968659736
777,2017-07-14 06:00:00,22.6868623027711,15.355504387680025
778,2017-07-14 12:00:00,27.050214044233552,15.349056444049323
779,2017-07-14 18:00:00,20.36445508107654,15.342547457243755
780,2017-07-15 00:00:00,14.889189694683921,15.335977748191832
781,2017-07-15 06:00:00,22.94724929513322,15.329347639223572
782,2017-07-15 12:00:00,23.900755187529768,15.322657454019836
783,2017-07-15 18:00:00,17.044350963059742,15.315907517561817
784,2017-07-16 00:00:00,13.252082964636932,15.30909815608077
785,2017-07-16 06:00:00,20.7043858805049,15.302229697007952
786,2017-07-16 12:00:00,24.86275934991205,15.295302468924797
787,2017-07-16 18:00:00,18.690295893891847,15.288316801513327
788,2017-07-17 00:00:00,14.095451278018706,15.281273025506842
789,2017-07-17 06:00:00,23.503376082998027,15.274171472640859
790,2017-07-17 12:00:00,28.11181793084832,15.267012475604357
791,2017-07-17 18:00:00,20.104747950313264,15.25979636799128
792,2017-07-18 00:00:00,15.711822229300557,15.252523484252377
793,2017-07-18 06:00:00,26.530119921108156,15.245194159647335
794,2017-07-18 12:00:00,31.232042738801255,15.237808730197262
795,2017-07-18 18:00:00,22.70147932714652,15.230367532637464
796,2017-07-19 00:00:00,17.18372259082535,15.22287090437061
797,2017-07-19 06:00:00,29.159144723887096,15.215319183420226
798,2017-07-19 12:00:00,34.06298643644063,15.207712708384555
799,2017-07-19 18:00:00,26.124582477390124,15.200051818390804
800,2017-07-20 00:00:00,21.055194465514973,15.192336853049758
801,2017-07-20 06:00:00,30.262220168032133,15.184568152410787
802,2017-07-20 12:00:00,34.92913011338411,15.176746056917258
803,2017-07-20 18:00:00,27.37484795768763,15.168870907362347
804,2017-07-21 00:00:00,21.57596845023923,15.160943044845267
805,2017-07-21 06:00:00,30.58005546549766,15.152962810727912
806,2017-07-21 12:00:00,34.21765495018055,15.144930546591942
807,2017-07-21 18:00:00,26.914921586061052,15.136846594196287
808,2017-07-22 00:00:00,21.466850663622722,15.128711295435114
809,2017-07-22 06:00:00,29.502134900510317,15.120524992296211
810,2017-07-22 12:00:00,34.2791824248771,15.112288026819854
811,2017-07-22 18:00:00,27.782424986202226,15.104000741058123
812,2017-07-23 00:00:00,22.7011393963471,15.095663477034673
813,2017-07-23 06:00:00,30.30981047995211,15.087276576704996
814,2017-07-23 12:00:00,35.38463738461811,15.078840381917141
815,2017-07-23 18:00:00,26.663372794484076,15.07035523437292
816,2017-07-24 00:00:00,22.215038353164545,15.061821475589598
817,2017-07-24 06:00:00,29.350865694764696,15.053239446862072
818,2017-07-24 12:00:00,34.3512477543559,15.044609489225545
819,2017-07-24 18:00:00,25.28257388720607,15.035931943418683
820,2017-07-25 00:00:00,19.681874035824382,15.027207149847301
821,2017-07-25 06:00:00,17.73712993229475,15.018435448548514
822,2017-07-25 12:00:00,23.085261199701147,15.009617179155416
823,2017-07-25 18:00:00,18.246006339038995,15.00075268086227
824,2017-07-26 00:00:00,15.034680076839257,14.991842292390196
825,2017-07-26 06:00:00,21.454613154843287,14.98288635195338
826,2017-07-26 12:00:00,25.69457001611325,14.9738851972258
827,2017-07-26 18:00:00,19.243363304561797,14.964839165308451
828,2017-07-27 00:00:00,15.568371431941785,14.955748592697123
829,2017-07-27 06:00:00,19.589072927580446,14.946613815250666
830,2017-07-27 12:00:00,20.840018269476825,14.937435168159784
831,2017-07-27 18:00:00,17.41419567283778,14.928212985916366
832,2017-07-28 00:00:00,14.940519245397601,14.918947602283323
833,2017-07-28 06:00:00,23.509154906588304,14.909639350264953
834,2017-07-28 12:00:00,28.415716065537282,14.900288562077835
835,2017-07-28 18:00:00,22.05017191544178,14.890895569122234
836,2017-07-29 00:00:00,19.040764548102505,14.881460701954042
837,2017-07-29 06:00:00,25.6748540297464,14.871984290257243
838,2017-07-29 12:00:00,30.243184043264137,14.862466662816887
839,2017-07-29 18:00:00,22.498200709088348,14.8529081474926
840,2017-07-30 00:00:00,17.708575745142753,14.84330907119261
841,2017-07-30 06:00:00,29.33692853198812,14.833669759848291
842,2017-07-30 12:00:00,35.32922866431128,14.823990538389241
843,2017-07-30 18:00:00,27.073329338594675,14.814271730718852
844,2017-07-31 00:00:00,21.80882104784764,14.804513659690425
845,2017-07-31 06:00:00,29.29783649005388,14.794716647083785
846,2017-07-31 12:00:00,34.51135516088666,14.784881013582407
847,2017-07-31 18:00:00,27.800441318571956,14.775007078751063
848,2017-08-01 00:00:00,23.42247255273408,14.765095161013983
849,2017-08-01 06:00:00,31.994167591119634,14.755145577633504
850,2017-08-01 12:00:00,36.720565426371564,14.745158644689244
851,2017-08-01 18:00:00,29.20639510500764,14.73513467705777
852,2017-08-02 00:00:00,23.389499265189528,14.72507398839277
853,2017-08-02 06:00:00,32.02476136306817,14.714976891105714
854,2017-08-02 12:00:00,38.282547449744904,14.704843696347028
855,2017-08-02 18:00:00,30.046704041194555,14.694674713987753
856,2017-08-03 00:00:00,23.998655257765137,14.68447025260167
857,2017-08-03 06:00:00,31.4495984504354,14.674230619447954
858,2017-08-03 12:00:00,37.55475560816877,14.663956120454278
859,2017-08-03 18:00:00,28.63735094676456,14.653647060200417
860,2017-08-04 00:00:00,23.596177191241974,14.643303741902303
861,2017-08-04 06:00:00,34.16598546866745,14.63292646739659
862,2017-08-04 12:00:00,39.82073431715822,14.622515537125654
863,2017-08-04 18:00:00,30.896531039765467,14.612071250123083
864,2017-08-05 00:00:00,24.9113694542303,14.60159390399961
865,2017-08-05 06:00:00,33.805318890473934,14.591083794929528
866,2017-08-05 12:00:00,38.75097209135717,14.580541217637531
867,2017-08-05 18:00:00,30.67455622773873,14.569966465386033
868,2017-08-06 00:00:00,25.54636018756248,14.559359829962911
869,2017-08-06 06:00:00,33.24749244861201,14.548721601669715
870,2017-08-06 12:00:00,36.216787981618744,14.538052069310293
871,2017-08-06 18:00:00,24.32736834081237,14.52735152017986
872,2017-08-07 00:00:00,19.95959749895735,14.516620240054504
873,2017-08-07 06:00:00,20.16695528660866,14.50585851318111
874,2017-08-07 12:00:00,24.081938303625083,14.495066622267709
875,2017-08-07 18:00:00,20.94063778610762,14.48424484847424
876,2017-08-08 00:00:00,17.65792605602793,14.47339347140373
877,2017-08-08 06:00:00,23.503036152198604,14.462512769093886
878,2017-08-08 12:00:00,30.251002451651004,14.451603018009079
879,2017-08-08 18:00:00,25.305689181567203,14.440664493032742
880,2017-08-09 00:00:00,23.18724043952967,14.42969746746015
881,2017-08-09 06:00:00,31.25039900197039,14.4187022129916
882,2017-08-09 12:00:00,37.819561700923465,14.407678999725977
883,2017-08-09 18:00:00,29.514372409289734,14.3966280961547
884,2017-08-10 00:00:00,25.21492765811983,14.385549769156029
885,2017-08-10 06:00:00,33.05441175453671,14.374444283989781
886,2017-08-10 12:00:00,38.57012890606129,14.363311904292381
887,2017-08-10 18:00:00,30.34482335229323,14.35215289207228
888,2017-08-11 00:00:00,25.288012779996944,14.340967507705752
889,2017-08-11 06:00:00,32.42621963719308,14.329756009933025
890,2017-08-11 12:00:00,37.732879347069236,14.318518655854763
891,2017-08-11 18:00:00,28.995638009362068,14.30725570092891
892,2017-08-12 00:00:00,21.982525686355547,14.29596739896784
893,2017-08-12 06:00:00,25.32948433752719,14.284654002135886
894,2017-08-12 12:00:00,26.229281163614058,14.273315760947161
895,2017-08-12 18:00:00,18.017232911023722,14.261952924263726
896,2017-08-13 00:00:00,16.772406323517043,14.250565739294071
897,2017-08-13 06:00:00,16.700340994038225,14.239154451591917
898,2017-08-13 12:00:00,19.205970916624683,14.227719305055329
899,2017-08-13 18:00:00,17.82755152494268,14.216260541926133
900,2017-08-14 00:00:00,15.512622780835548,14.20477840278964
901,2017-08-14 06:00:00,22.18512444281484,14.193273126574663
902,2017-08-14 12:00:00,26.690567258438353,14.181744950553844
903,2017-08-14 18:00:00,20.791748095957995,14.170194110344234
904,2017-08-15 00:00:00,16.365169225801868,14.158620839908203
905,2017-08-15 06:00:00,24.68803491900586,14.147025371554598
906,2017-08-15 12:00:00,30.352981691479517,14.13540793594019
907,2017-08-15 18:00:00,22.656268530822548,14.123768762071384
908,2017-08-16 00:00:00,17.179303490432783,14.112108077306207
909,2017-08-16 06:00:00,27.07434913099296,14.100426107356547
910,2017-08-16 12:00:00,32.022041916672755,14.088723076290663
911,2017-08-16 18:00:00,24.165561280284475,14.076999206535922
912,2017-08-17 00:00:00,17.935309588361463,14.065254718881832
913,2017-08-17 06:00:00,28.109438415252328,14.053489832483269
